status	confidence	folder	movie	og_count	external_subtitle_count	internal_subtitle_tracks	default_chinese_tracks	suggested_action	note
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/短篇集/安德里耶什	/Volumes/分类/短篇集/安德里耶什/Andriech.Serguei+Paradjanov.pedro.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=3648 bad=0 lines=1589
DONE_PROBABLY_OK	MEDIUM	/Volumes/分类/短篇集/拉丽莎	/Volumes/分类/短篇集/拉丽莎/Larisa-1980-Elem.Klimov.mkv	1+	3	3	1	REVIEW_BEFORE_DELETE	track=3 lang=chi/zh default=1 codec=SubRip/SRT cjk=2375 bad=1 lines=832
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/短篇集/新房客	/Volumes/分类/短篇集/新房客/新房客The.New.Tenants.2009.Short.Film-ultrafluke.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=1977 bad=0 lines=769
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/短篇集/朦胧的赫拉克利特	/Volumes/分类/短篇集/朦胧的赫拉克利特/Heraclite l'obscur.mkv	1+	2	2	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=1488 bad=0 lines=512
DONE_NEEDS_REVIEW	LOW	/Volumes/分类/短篇集/机器人嘉年华	/Volumes/分类/短篇集/机器人嘉年华/[机器人嘉年华].[elite-manga][Robot.Carnival]-[x264.HeAAC2.5.1][JAP.FR.Sub.FR].mkv	1+	1	2	0	REVIEW_IN_INFUSE	
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/短篇集/梦精	/Volumes/分类/短篇集/梦精/1973-Nicholas_Ray_and_various_-_Wet_dreams.mkv	1+	2	2	1	SAFE_TO_PLAN_CLEANUP	track=3 lang=chi/zh default=1 codec=SubRip/SRT cjk=1839 bad=0 lines=802
DONE_NEEDS_REVIEW	LOW	/Volumes/分类/短篇集/深渊	/Volumes/分类/短篇集/深渊/The_Abyss.mkv	1+	1	1	0	REVIEW_IN_INFUSE	
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/短篇集/游泳的好日子	/Volumes/分类/短篇集/游泳的好日子/o zi buna de plaja (bogdan mustata, 2007).mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=204 bad=0 lines=97
DONE_NEEDS_REVIEW	LOW	/Volumes/分类/短篇集/火车到站	/Volumes/分类/短篇集/火车到站/Trofim (Aleksei Balabanov) 1995.mkv	1+	1	1	0	REVIEW_IN_INFUSE	
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/短篇集/电影人的假期	/Volumes/分类/短篇集/电影人的假期/电影人的假期les_vacances_du_cineaste.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=2386 bad=0 lines=963
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/短篇集/看雨	/Volumes/分类/短篇集/看雨/Ver_Llover.mkv	1+	2	2	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=442 bad=0 lines=327
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/短篇集/纪念日快乐！	/Volumes/分类/短篇集/纪念日快乐！/Heureux_Anniversaire-1962.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=361 bad=0 lines=224
DONE_PROBABLY_OK	MEDIUM	/Volumes/分类/短篇集/维尔纽斯童话	/Volumes/分类/短篇集/维尔纽斯童话/Vilniaus_pasaka_[lt-sub_en].mkv	1+	2	2	1	REVIEW_BEFORE_DELETE	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=1154 bad=1 lines=656
DONE_NEEDS_REVIEW	LOW	/Volumes/分类/短篇集/美好的一天	/Volumes/分类/短篇集/美好的一天/Jan Jakub Kolski - Ladny Dzien [1988].mkv	1+	2	2	1	REVIEW_IN_INFUSE	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=1 bad=935 lines=286
DONE_NEEDS_REVIEW	LOW	/Volumes/分类/短篇集/蜥蜴的变换	/Volumes/分类/短篇集/蜥蜴的变换/Paul Verhoeven - Een Hagedis teveel (1960).mkv	1+	2	2	1	REVIEW_IN_INFUSE	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=0 bad=0 lines=0
DONE_NEEDS_REVIEW	LOW	/Volumes/分类/短篇集/银行事件	/Volumes/分类/短篇集/银行事件/银行事件.mkv	1+	1	1	0	REVIEW_IN_INFUSE	
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/短篇集/非关欲望	/Volumes/分类/短篇集/非关欲望/InSpiteOfWishingAndWanting2002.mkv	1+	2	6	1	SAFE_TO_PLAN_CLEANUP	track=6 lang=chi/zh default=1 codec=SubRip/SRT cjk=2389 bad=0 lines=1219
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/短篇集/马车夫	/Volumes/分类/短篇集/马车夫/borom_sarret.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=952 bad=0 lines=502
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/短篇集/骚红	/Volumes/分类/短篇集/骚红/Blush2005.mkv	1+	3	7	1	SAFE_TO_PLAN_CLEANUP	track=6 lang=chi/zh default=1 codec=SubRip/SRT cjk=1535 bad=0 lines=567
DONE_NEEDS_REVIEW	LOW	/Volumes/分类/合集/要分类/勇往直前	/Volumes/分类/合集/要分类/勇往直前/The.lonious.Monk-Straight.No.Chaser.Divx.mkv	1+	1	1	0	REVIEW_IN_INFUSE	
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/合集/要分类/45th.1988.[圣洁酒徒的传奇].The Legend of the Holy Drinker	/Volumes/分类/合集/要分类/45th.1988.[圣洁酒徒的传奇].The Legend of the Holy Drinker/1988.圣洁酒徒的传奇Ermanno_Olmi-La_Leggenda_del_santo_bevitore-CD1.mkv	1+	4	4	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=1751 bad=0 lines=861
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/合集/AFI百年百部经典/【飞屋】AFI's.100.Years.100.Movies-Part10	/Volumes/分类/合集/AFI百年百部经典/【飞屋】AFI's.100.Years.100.Movies-Part10/Part10.奇幻电影.Fantastic.Flights.DVDRip.x264-AeroHut.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=8296 bad=0 lines=3041
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/合集/AFI百年百部经典/【飞屋】AFI's.100.Years.100.Movies-Part2	/Volumes/分类/合集/AFI百年百部经典/【飞屋】AFI's.100.Years.100.Movies-Part2/Part2.法律边缘.Beyond.the.Law.DVDRip.x264-AeroHut.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=8577 bad=0 lines=3520
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/合集/AFI百年百部经典/【飞屋】AFI's.100.Years.100.Movies-Part3	/Volumes/分类/合集/AFI百年百部经典/【飞屋】AFI's.100.Years.100.Movies-Part3/Part3.家庭事务.Family.Affairs.DVDRip.x264-AeroHut.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=7857 bad=0 lines=3122
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/合集/AFI百年百部经典/【飞屋】AFI's.100.Years.100.Movies-Part4	/Volumes/分类/合集/AFI百年百部经典/【飞屋】AFI's.100.Years.100.Movies-Part4/Part4.探索之途.In.Search.of.DVDRip.x264-AeroHut.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=8663 bad=0 lines=3140
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/合集/AFI百年百部经典/【飞屋】AFI's.100.Years.100.Movies-Part6	/Volumes/分类/合集/AFI百年百部经典/【飞屋】AFI's.100.Years.100.Movies-Part6/Part6.战争与和平.War.and.Peace.DVDRip.x264-AeroHut.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=7263 bad=0 lines=2963
NEW_OR_PENDING	UNKNOWN	/Volumes/分类/合集/AFI百年百部经典/【飞屋】AFI's.100.Years.100.Movies-Part7	/Volumes/分类/合集/AFI百年百部经典/【飞屋】AFI's.100.Years.100.Movies-Part7/Part7.爱的迷惘.Wilder.Shores.of.Love.DVDRip.x264-AeroHut.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/分类/合集/AFI百年百部经典/【飞屋】AFI's.100.Years.100.Movies-Part8	/Volumes/分类/合集/AFI百年百部经典/【飞屋】AFI's.100.Years.100.Movies-Part8/Part8.另类英雄.Anti.Heroes.DVDRip.x264-AeroHut.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/合集/AFI百年百部经典/【飞屋】AFI's.100.Years.100.Movies-Part9	/Volumes/分类/合集/AFI百年百部经典/【飞屋】AFI's.100.Years.100.Movies-Part9/Part9.失控的恐惧.Out.of.Control.DVDRip.x264-AeroHut.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=7604 bad=0 lines=3181
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/合集/AFI百年百部经典/【飞屋】AFI's.100.Years.100.Movies-Part1	/Volumes/分类/合集/AFI百年百部经典/【飞屋】AFI's.100.Years.100.Movies-Part1/Part1.英雄本色.Against.the.Grain.DVDRip.x264-AeroHut.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=8536 bad=0 lines=3570
DONE_NEEDS_REVIEW	LOW	/Volumes/分类/名著改编/卡夫卡电影作品集/城堡	/Volumes/分类/名著改编/卡夫卡电影作品集/城堡/Das+Schloss+(1968).Tv-Rip+3Sat.20.10.2004+[NO+SUB].mkv	1+	3	1	0	REVIEW_IN_INFUSE	
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/歌舞/是的	/Volumes/分类/歌舞/是的/Yes.2025.1080p.WEB-DL.AAC2.0.H.264-Phallus.mkv	1+	1	4	1	SAFE_TO_PLAN_CLEANUP	track=5 lang=chi/zh default=1 codec=SubRip/SRT cjk=9314 bad=0 lines=4871
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/喜剧/四只狮子	/Volumes/分类/喜剧/四只狮子/[四头狮子].Four.Lions.LIMITED.DVDRip.XviD-SAPHiRE.chs.srt.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=16193 bad=0 lines=6780
NEW_OR_PENDING	UNKNOWN	/Volumes/分类/喜剧/图潘	/Volumes/分类/喜剧/图潘/图潘.Tulpan.2008.DVDRip.XviD-CoWRY.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/喜剧/家族遗愿	/Volumes/分类/喜剧/家族遗愿/家族遗愿.the.drummond.will-taste.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=9822 bad=0 lines=3989
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/喜剧/我最好的朋友	/Volumes/分类/喜剧/我最好的朋友/My.Best.Friend.2006.DVDRip.XviD-FRAGMENT.mkv	1+	3	3	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=12406 bad=0 lines=5740
DONE_NEEDS_REVIEW	LOW	/Volumes/分类/喜剧/我生命中最美好的夜晚	/Volumes/分类/喜剧/我生命中最美好的夜晚/我生命中最美好的夜晚 La Piu   Bella Serata Della Mia Vita.mkv	1+	1	1	0	REVIEW_IN_INFUSE	
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/喜剧/普朗克博士	/Volumes/分类/喜剧/普朗克博士/普伦克博士Dr.Plonk_2007.mkv	1+	2	2	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=866 bad=0 lines=356
DONE_NEEDS_REVIEW	LOW	/Volumes/分类/喜剧/橡树	/Volumes/分类/喜剧/橡树/Balanta.1992.Pintilie.(The.Oak).(Le.Chene).DVDivx5.mkv	1+	1	1	0	REVIEW_IN_INFUSE	
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/喜剧/海之外	/Volumes/分类/喜剧/海之外/海之外.Out.to.Sea.1997.DVDRip.WS.XviD.AC3.6ch.MovieExtreme.mkv	1+	3	3	1	SAFE_TO_PLAN_CLEANUP	track=4 lang=chi/zh default=0 codec=SubRip/SRT cjk=15388 bad=0 lines=6971
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/喜剧/灵魂歌手	/Volumes/分类/喜剧/灵魂歌手/灵魂歌手.Soul.Men.2008.PROPER.DVDRip.XviD-VoMiT.mkv	1+	2	2	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=16505 bad=0 lines=8253
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/喜剧/爱上冰山的女人	/Volumes/分类/喜剧/爱上冰山的女人/愛上冰山的女人Liceberg-faye-xvid.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=673 bad=0 lines=370
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/喜剧/爱我就让我快乐	/Volumes/分类/喜剧/爱我就让我快乐/爱我就让我快乐.Solondz,.Todd.1998.Happiness.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=11592 bad=0 lines=7537
DONE_NEEDS_REVIEW	LOW	/Volumes/分类/喜剧/简单西蒙	/Volumes/分类/喜剧/简单西蒙/I.Rymden.Finns.Inga.K_nslor.2010.SWEDISH.DVDRip.XviD-Pride86.mkv	1+	1	1	0	REVIEW_IN_INFUSE	
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/喜剧/网名之战	/Volumes/分类/喜剧/网名之战/网名之战fico-dotcom.mkv	1+	2	2	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=9081 bad=0 lines=3769
DONE_PROBABLY_OK	MEDIUM	/Volumes/分类/喜剧/罗宾逊我的英国祖父	/Volumes/分类/喜剧/罗宾逊我的英国祖父/罗宾逊我的英国祖父robinzoniada.ili.moj.anglijskij.dedushka-muxed.mkv	1+	3	6	1	REVIEW_BEFORE_DELETE	track=2 lang=chi/zh default=0 codec=SubRip/SRT cjk=4970 bad=1 lines=1976
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/喜剧/莫扎特区	/Volumes/分类/喜剧/莫扎特区/Jean-Pierre_Bekolo_-_Quartier_Mozart.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=6547 bad=0 lines=3831
DONE_NEEDS_REVIEW	LOW	/Volumes/分类/喜剧/蓬车队(英字)	/Volumes/分类/喜剧/蓬车队(英字)/The_Band_Wagon_(1953).mkv	1+	1	1	0	REVIEW_IN_INFUSE	
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/喜剧/迟到的婚礼	/Volumes/分类/喜剧/迟到的婚礼/Late[1].Marriage.2001..mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=7857 bad=0 lines=4049
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/喜剧/阿尔菲	/Volumes/分类/喜剧/阿尔菲/Alfie_(1966).mkv	1+	2	2	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=16375 bad=0 lines=6374
DONE_NEEDS_REVIEW	LOW	/Volumes/分类/喜剧/隔壁的八重	/Volumes/分类/喜剧/隔壁的八重/Our_Neighbor,_Miss_Yae.mkv	1+	1	1	0	REVIEW_IN_INFUSE	
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/喜剧/大市民	/Volumes/分类/喜剧/大市民/Metropolitan.1990.CC.BDRip.X264.iNT-TLF.mkv	1+	3	3	1	SAFE_TO_PLAN_CLEANUP	track=3 lang=chi/zh default=1 codec=SubRip/SRT cjk=17921 bad=0 lines=6102
DONE_NEEDS_REVIEW	LOW	/Volumes/分类/怪兽/绿液惊魂	/Volumes/分类/怪兽/绿液惊魂/Cold.Storage.2026.2160p.AMZN.WEB.DL.DDP5.1.H.265.BYNDR.mkv	1+	1	4	0	REVIEW_IN_INFUSE	
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/惊悚·犯罪·动作/11：14	/Volumes/分类/惊悚·犯罪·动作/11：14/11点14.11.14.2003.BDRip.X264-TLF.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=4736 bad=0 lines=3327
DONE_NEEDS_REVIEW	LOW	/Volumes/分类/惊悚·犯罪·动作/后院	/Volumes/分类/惊悚·犯罪·动作/后院/后院.Backyard.2009.DVDRip.XviD-VoMiT.mkv	1+	1	1	1	REVIEW_IN_INFUSE	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=0 bad=0 lines=0
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/惊悚·犯罪·动作/告密者	/Volumes/分类/惊悚·犯罪·动作/告密者/告密者.The.Informer.1935.528x384.24fps.96kbs.96mp3.WunSeeDee.mkv	1+	2	2	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=10143 bad=0 lines=4372
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/惊悚·犯罪·动作/审问	/Volumes/分类/惊悚·犯罪·动作/审问/przesluchanie.mkv	1+	2	2	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=9090 bad=0 lines=4305
DONE_NEEDS_REVIEW	LOW	/Volumes/分类/惊悚·犯罪·动作/无水之池	/Volumes/分类/惊悚·犯罪·动作/无水之池/Koji_Wakamatsu_-_A_pool_without_water_-_evil_XviD.mkv	1+	1	1	0	REVIEW_IN_INFUSE	
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/惊悚·犯罪·动作/来自玛茹西亚的信	/Volumes/分类/惊悚·犯罪·动作/来自玛茹西亚的信/Actas_de_Marusia.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=6682 bad=0 lines=3781
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/惊悚·犯罪·动作/真相至上	/Volumes/分类/惊悚·犯罪·动作/真相至上/真相至上.Nothing.But.The.Truth.2008.LiMiTED.DVDRiP.XViD-ARiGOLD.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=18305 bad=0 lines=7161
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/惊悚·犯罪·动作/被窃油画的假设	/Volumes/分类/惊悚·犯罪·动作/被窃油画的假设/Raoul_Ruiz,_La_Hypothèse_du_tableau_volé,_1979.mkv	1+	3	3	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=6610 bad=0 lines=2786
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/惊悚·犯罪·动作/你从未在此	/Volumes/分类/惊悚·犯罪·动作/你从未在此/You.Were.Never.Really.Here.2017.BDRip.X264.iNT-TLF.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=2318 bad=0 lines=1732
DONE_NEEDS_REVIEW	LOW	/Volumes/分类/青春·儿童/不害臊的姑娘	/Volumes/分类/青春·儿童/不害臊的姑娘/不害臊的姑娘.L.Effrontée.1985.mkv	1+	1	1	1	REVIEW_IN_INFUSE	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=0 bad=0 lines=0
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/青春·儿童/保罗街小子们	/Volumes/分类/青春·儿童/保罗街小子们/保罗街小子们.Pal-utcai.fiuk.Boys.from.Paul.Street.1969.Zoltan.Fabri.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=10615 bad=0 lines=4836
DONE_NEEDS_REVIEW	LOW	/Volumes/分类/青春·儿童/出生证明	/Volumes/分类/青春·儿童/出生证明/出生证明Birth.Certificate.1961.DVDRip.XviD-WRD.mkv	1+	2	2	0	REVIEW_IN_INFUSE	
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/青春·儿童/和谐课程	/Volumes/分类/青春·儿童/和谐课程/Lecon.d.harmonie.2013.FR.DVDRip.mkv	1+	1	2	1	SAFE_TO_PLAN_CLEANUP	track=3 lang=chi/zh default=1 codec=SubRip/SRT cjk=7311 bad=0 lines=3177
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/青春·儿童/我是一只鹳	/Volumes/分类/青春·儿童/我是一只鹳/鹳的孩子.Je.suis.né.d'.une.cigogne.1999-J.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=6251 bad=0 lines=3718
DONE_NEEDS_REVIEW	LOW	/Volumes/分类/青春·儿童/污泥	/Volumes/分类/青春·儿童/污泥/美国-Jeff.Nichols-2012-污泥Mud.720p.WEB-DL.H264-PublicHD.mkv	1+	1	2	0	REVIEW_IN_INFUSE	
DONE_NEEDS_REVIEW	LOW	/Volumes/分类/青春·儿童/爱上凯斯	/Volumes/分类/青春·儿童/爱上凯斯/爱上凯斯.Keith.2008.LiMiTED.DVDRip.XviD-XanaX.mkv	1+	1	1	1	REVIEW_IN_INFUSE	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=157 bad=13087 lines=4361
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/分类/#recycle/科幻·奇幻/百事一代	/Volumes/分类/#recycle/科幻·奇幻/百事一代/Generation.P.2011.DVDripAVC.mkv	1+	3	3	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=17034 bad=0 lines=4318
DONE_NEEDS_REVIEW	LOW	/Volumes/分类/#recycle/音乐/午夜旋律		1	2			MANUAL_REVIEW	OG exists but current movie count is 0
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/让·雷诺阿/风中双骑	/Volumes/导演们/让·雷诺阿/风中双骑/风中双骑.Saddle.the.Wind.1958.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/大卫·林奇/我心狂野	/Volumes/导演们/大卫·林奇/我心狂野/我心狂野.Wild.At.Heart.1990.BDRip.X264-TLF.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=9444 bad=0 lines=4321
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/弗里茨·朗/夜澜人未静	/Volumes/导演们/弗里茨·朗/夜澜人未静/夜澜人未静.While.The.City.Sleeps.1956.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/弗里茨·朗/恶人牧场	/Volumes/导演们/弗里茨·朗/恶人牧场/恶人牧场.Rancho.Notorious.1952.DVDRip.XviD-iMMORTALs.mkv	0	2			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/罗伊·安德森/羁旅情愫	/Volumes/导演们/罗伊·安德森/羁旅情愫/羁旅情愫.Giliap.1975.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/让·尤斯塔奇/下流故事	/Volumes/导演们/让·尤斯塔奇/下流故事/下流故事.Jean.Eustache-Une.sale.histoire.1977.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/让·尤斯塔奇/甜蜜坏朋友	/Volumes/导演们/让·尤斯塔奇/甜蜜坏朋友/甜蜜坏朋友.Les.mauvaises.fréquentations.1963.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/让·尤斯塔奇/蓝眼睛的圣诞老人	/Volumes/导演们/让·尤斯塔奇/蓝眼睛的圣诞老人/蓝眼睛的圣诞老人.Le.Pere.Noel.a.Les.Yeux.Bleus.1966.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/让·尤斯塔奇/阿历克斯的照片	/Volumes/导演们/让·尤斯塔奇/阿历克斯的照片/阿历克斯的照片.Jean.Eustache.Short.Films.1963-1980.(Les.Mauvaises.frequentations.Le.Pere.Noel.a.les.yeux.bleus.Une.sale.histoire.Les.Photos.d.Alix).-.AUESS.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/约翰.休斯顿/夜阑人未静	/Volumes/导演们/约翰.休斯顿/夜阑人未静/夜阑人未静.The.Asphalt.Jungle.1950.CC.BDRip.X264.iNT-TLF.mkv	0	2			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/罗伯特·布列松/梦想者四夜	/Volumes/导演们/罗伯特·布列松/梦想者四夜/一个梦想者的四个夜晚.Quatre.nuits.d.un.reveur.1971.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/马丁·斯科塞斯/冷血霹雳火	/Volumes/导演们/马丁·斯科塞斯/冷血霹雳火/冷血霹雳火.Boxcar.Bertha.1972.Martin.Scorsese.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/米哈依尔·卡拉托佐夫/未寄出的信	/Volumes/导演们/米哈依尔·卡拉托佐夫/未寄出的信/未寄出的信.Letter.Never.Sent.1959.CC.BDRip.X264.iNT-TLF.mkv	0	2			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
